Run_ID,Run_Date,Part_ID,Units_Produced,Defect_Count
PR-001,23-03-2026,P-102,798,14
PR-002,31-01-2026,P-102,1497,54
PR-003,26-01-2026,P-101,1746,44
PR-004,26-02-2026,P-103,1227,23
PR-005,08-01-2026,P-101,1197,43
PR-006,10-02-2026,P-100,1773,36
PR-007,11-03-2026,P-102,965,48
PR-008,21-03-2026,P-102,537,1
PR-009,04-01-2026,P-101,1258,19
PR-010,08-02-2026,P-100,1154,49
PR-011,04-01-2026,P-102,987,39
PR-012,27-01-2026,P-100,811,10
PR-013,12-01-2026,P-102,1519,4
PR-014,16-02-2026,P-103,1770,87
PR-015,24-01-2026,P-102,512,24
PR-016,10-03-2026,P-100,1114,36
PR-017,15-02-2026,P-103,1833,79
PR-018,01-03-2026,P-103,547,3
PR-019,08-02-2026,P-101,1711,3
PR-020,25-03-2026,P-100,757,28
PR-021,07-02-2026,P-100,1174,35
PR-022,11-03-2026,P-100,1469,2
PR-023,05-03-2026,P-101,1532,57
PR-024,14-03-2026,P-101,1934,12
PR-025,09-03-2026,P-103,1305,64
PR-026,26-01-2026,P-102,764,18
PR-027,19-03-2026,P-100,1638,65
PR-028,09-02-2026,P-100,1106,12
PR-029,19-03-2026,P-100,1019,15
PR-030,09-03-2026,P-102,1387,60
PR-031,16-02-2026,P-101,663,1
PR-032,28-01-2026,P-101,1285,44
PR-033,17-03-2026,P-101,912,40
PR-034,19-02-2026,P-101,1068,48
PR-035,23-02-2026,P-100,1671,74
PR-036,05-02-2026,P-100,1887,18
PR-037,28-01-2026,P-100,948,41
PR-038,15-03-2026,P-100,887,37
PR-039,14-02-2026,P-102,1748,9
PR-040,09-03-2026,P-100,748,22
PR-041,26-01-2026,P-101,1517,8
PR-042,30-01-2026,P-101,1690,73
PR-043,03-03-2026,P-103,1868,5
PR-044,20-02-2026,P-102,1077,34
PR-045,10-03-2026,P-100,1808,79
PR-046,15-02-2026,P-100,680,31
PR-047,10-03-2026,P-100,1126,55
PR-048,01-01-2026,P-100,718,17
PR-049,24-01-2026,P-102,1754,53
PR-050,18-03-2026,P-101,1119,0
PR-051,04-01-2026,P-100,652,12
PR-052,22-03-2026,P-100,1411,35
PR-053,30-01-2026,P-102,573,7
PR-054,07-01-2026,P-100,804,26
PR-055,11-02-2026,P-103,1287,8
PR-056,07-03-2026,P-101,1539,41
PR-057,08-03-2026,P-103,1612,27
PR-058,17-02-2026,P-100,796,3
PR-059,25-02-2026,P-102,1925,52
PR-060,19-03-2026,P-103,1496,65
PR-061,26-02-2026,P-103,703,17
PR-062,06-01-2026,P-101,1874,24
PR-063,25-03-2026,P-100,1351,39
PR-064,16-01-2026,P-100,696,22
PR-065,07-03-2026,P-101,1436,30
PR-066,06-02-2026,P-102,1914,47
PR-067,16-03-2026,P-101,1364,47
PR-068,13-03-2026,P-100,1241,51
PR-069,05-03-2026,P-101,1755,45
PR-070,02-01-2026,P-101,960,32
PR-071,01-03-2026,P-103,1430,28
PR-072,06-03-2026,P-102,773,15
PR-073,24-01-2026,P-102,839,19
PR-074,14-02-2026,P-101,1159,34
PR-075,07-02-2026,P-102,1575,48
PR-076,20-02-2026,P-103,652,17
PR-077,18-01-2026,P-103,646,16
PR-078,29-01-2026,P-102,1533,54
PR-079,17-03-2026,P-100,1894,64
PR-080,09-02-2026,P-102,504,22
PR-081,20-03-2026,P-103,1139,24
PR-082,14-02-2026,P-102,518,12
PR-083,10-02-2026,P-101,1703,14
PR-084,05-03-2026,P-102,883,20
PR-085,05-03-2026,P-101,1552,53
PR-086,06-01-2026,P-100,516,18
PR-087,14-02-2026,P-103,557,24
PR-088,13-03-2026,P-102,521,2
PR-089,04-03-2026,P-101,1226,2
PR-090,19-03-2026,P-103,1661,59
PR-091,12-02-2026,P-101,1294,18
PR-092,24-02-2026,P-103,1023,13
PR-093,05-03-2026,P-101,1025,8
PR-094,09-01-2026,P-101,555,8
PR-095,09-03-2026,P-100,1262,58
PR-096,11-03-2026,P-103,1644,71
PR-097,14-02-2026,P-101,1627,29
PR-098,16-02-2026,P-102,1903,47
PR-099,06-02-2026,P-103,992,26
PR-100,11-02-2026,P-101,1877,4
PR-101,14-03-2026,P-103,1392,40
PR-102,16-02-2026,P-103,957,44
PR-103,18-03-2026,P-100,1414,3
PR-104,06-02-2026,P-101,1138,26
PR-105,03-02-2026,P-101,690,26
PR-106,16-01-2026,P-100,1996,94
PR-107,02-02-2026,P-103,1378,60
PR-108,02-01-2026,P-100,1254,38
PR-109,16-03-2026,P-101,1839,53
PR-110,10-01-2026,P-103,1663,70
PR-111,25-02-2026,P-102,1411,44
PR-112,20-03-2026,P-100,904,17
PR-113,20-03-2026,P-101,1641,39
PR-114,05-03-2026,P-103,1854,23
PR-115,01-03-2026,P-100,1832,12
PR-116,23-01-2026,P-102,1067,48
PR-117,04-02-2026,P-102,1732,75
PR-118,21-01-2026,P-103,641,7
PR-119,12-01-2026,P-102,969,32
PR-120,25-02-2026,P-101,779,27
PR-121,26-02-2026,P-100,633,18
PR-122,26-01-2026,P-100,721,13
PR-123,25-02-2026,P-103,1840,6
